date,store,sales
2024-02-20,store_5,0.3969753369266865
2024-02-20,store_3,0.35551750224872036
2024-02-20,store_2,0.35362004559447924
2024-02-20,store_8,1.1529130254928996
2024-02-20,store_6,1.7662705871611368
2024-02-20,store_1,1.983701014953562
2024-02-20,store_4,0.19475581137515965
2024-02-20,store_7,0.0
2024-02-20,store_0,0.0
2024-02-21,store_5,0.0
2024-02-21,store_4,0.45383074849054256
2024-02-21,store_7,1.060392696583244
2024-02-21,store_8,0.6696576213589334
2024-02-21,store_2,0.0
2024-02-21,store_6,0.0
2024-02-21,store_1,0.015103259957011568
2024-02-21,store_0,0.06556700807582999
2024-02-21,store_3,0.8956191495590087
2024-02-22,store_0,1.117765424143296
2024-02-22,store_2,1.7810402575982156
2024-02-22,store_6,0.44852963050302264
2024-02-22,store_7,0.3476132532164329
2024-02-22,store_1,0.029562891438606527
2024-02-22,store_5,0.05746957634060009
2024-02-22,store_3,0.41593408802770604
2024-02-22,store_8,1.5559583615600638
2024-02-22,store_4,1.8160120951480152
2024-02-23,store_8,0.0
2024-02-23,store_5,0.09735038190402681
2024-02-23,store_1,0.21611225265034487
2024-02-23,store_7,0.13397744953263482
2024-02-23,store_0,0.6448160586082001
2024-02-23,store_2,1.8027982936888107
2024-02-23,store_3,1.8361659277747133
2024-02-23,store_4,0.3588532640972205
2024-02-23,store_6,0.8567074569186788
2024-02-24,store_6,0.6070487291351749
2024-02-24,store_5,0.5614587140925806
2024-02-24,store_7,1.4506240802706976
2024-02-24,store_8,2.6745051843917342
2024-02-24,store_2,2.50266489988561
2024-02-24,store_4,0.6547760595301532
2024-02-24,store_3,1.9540591590161531
2024-02-24,store_0,0.48059545743965315
2024-02-24,store_1,0.6144218222344018
2024-02-25,store_5,0.9203799448126533
2024-02-25,store_8,1.5952192241615542
2024-02-25,store_4,1.859708107620164
2024-02-25,store_6,1.1261935849355804
2024-02-25,store_1,1.0838200869915262
2024-02-25,store_2,0.6637065044215028
2024-02-25,store_3,0.31734967811481973
2024-02-25,store_0,1.161548987601307
2024-02-25,store_7,1.9725733271640442
2024-02-26,store_3,1.9015868363090462
2024-02-26,store_7,0.6222828173334876
2024-02-26,store_8,0.41223373682221587
2024-02-26,store_1,0.5670662823474795
2024-02-26,store_0,0.6043132292131753
2024-02-26,store_2,1.428756431177008
2024-02-26,store_4,2.2191140467881167
2024-02-26,store_6,1.2275890974216963
2024-02-26,store_5,0.3325055020434575
2024-02-27,store_8,0.5514590292750191
2024-02-27,store_4,0.6351207788438988
2024-02-27,store_0,0.9760784585279624
2024-02-27,store_3,1.5370347665325235
2024-02-27,store_1,2.556341218108454
2024-02-27,store_7,2.6646814709764635
2024-02-27,store_6,0.4464875833952906
2024-02-27,store_2,0.6800047271428278
2024-02-27,store_5,0.5120370968447463
2024-02-28,store_6,0.9865524641916419
2024-02-28,store_7,1.315447414553944
2024-02-28,store_8,2.1788963109896815
2024-02-28,store_2,2.5265468720386903
2024-02-28,store_0,0.634766627938943
2024-02-28,store_4,0.7032883839208125
2024-02-28,store_5,0.9019982468188869
2024-02-28,store_1,1.205614311137865
2024-02-28,store_3,2.0351636205453114
2024-02-29,store_2,1.9795884109291024
2024-02-29,store_6,1.3809273976600165
2024-02-29,store_0,0.511104111304697
2024-02-29,store_3,0.45818933084635444
2024-02-29,store_7,0.4597242234772212
2024-02-29,store_4,0.7456852468743506
2024-02-29,store_5,1.4866446480566728
2024-02-29,store_1,1.318219827001654
2024-02-29,store_8,1.9762794330268127
2024-03-01,store_4,0.2252856637565347
2024-03-01,store_2,0.4617953940357812
2024-03-01,store_1,0.5984115032615757
2024-03-01,store_5,0.782599184741849
2024-03-01,store_3,1.1682425706060273
2024-03-01,store_6,2.2499204447054697
2024-03-01,store_0,2.4729347133543826
2024-03-01,store_8,0.7724348265426545
2024-03-01,store_7,0.5617641265464661
2024-03-02,store_8,0.8650424354060595
2024-03-02,store_0,0.7479516885671276
2024-03-02,store_2,1.2204165900266242
2024-03-02,store_5,1.3409054644890706
2024-03-02,store_4,1.1544389864993763
2024-03-02,store_7,0.0774750289574878
2024-03-02,store_1,0.3038574037776051
2024-03-02,store_6,0.3041368475487014
2024-03-02,store_3,0.2296640259128297
2024-03-03,store_4,1.1977167718225081
2024-03-03,store_5,2.114491274396925
2024-03-03,store_1,0.9226354210725017
2024-03-03,store_3,0.549540514605099
2024-03-03,store_2,0.4698531112937798
2024-03-03,store_0,0.49054756193444204
2024-03-03,store_7,0.0
2024-03-03,store_8,0.9522396132296346
2024-03-03,store_6,1.9902836411353633
2024-03-04,store_3,2.5486000382452754
2024-03-04,store_2,0.5513278848879749
2024-03-04,store_0,0.4916429065201257
2024-03-04,store_4,0.1930385388454539
2024-03-04,store_8,1.721434374815597
2024-03-04,store_1,1.5934189670049486
2024-03-04,store_7,2.1472018362260332
2024-03-04,store_5,2.351946987258994
2024-03-04,store_6,0.6718527108546688
2024-03-05,store_6,0.9010931160090003
2024-03-05,store_3,0.610958356229684
2024-03-05,store_4,0.04055640432867779
2024-03-05,store_5,0.0
2024-03-05,store_7,0.0
2024-03-05,store_0,0.0
2024-03-05,store_8,0.0
2024-03-05,store_2,0.0
2024-03-05,store_1,0.0
2024-03-06,store_0,0.0
2024-03-06,store_7,0.0
2024-03-06,store_8,0.0
2024-03-06,store_6,0.0
2024-03-06,store_5,0.0
2024-03-06,store_4,0.0
2024-03-06,store_3,0.0
2024-03-06,store_2,0.0
2024-03-06,store_1,0.0
2024-03-07,store_5,0.0
2024-03-07,store_2,0.0
2024-03-07,store_3,0.0
2024-03-07,store_6,0.0
2024-03-07,store_8,0.0
2024-03-07,store_4,0.0
2024-03-07,store_7,0.0
2024-03-07,store_1,0.0
2024-03-07,store_0,0.0
2024-03-08,store_0,0.0
2024-03-08,store_6,0.0
2024-03-08,store_3,0.0
2024-03-08,store_8,0.0
2024-03-08,store_4,0.0
2024-03-08,store_7,0.7153183926863811
2024-03-08,store_1,0.38871569208660856
2024-03-08,store_5,0.0
2024-03-08,store_2,0.0
2024-03-09,store_8,0.03638544568902217
2024-03-09,store_0,0.0
2024-03-09,store_5,1.149398797463562
2024-03-09,store_1,1.4851551088845139
2024-03-09,store_6,0.7540540678351361
2024-03-09,store_3,0.0559587829328517
2024-03-09,store_4,0.04953073205627396
2024-03-09,store_7,0.044807754967983095
2024-03-09,store_2,0.23781212163258886
2024-03-10,store_5,1.1385897465760433
2024-03-10,store_6,1.5633305040145027
2024-03-10,store_3,0.7491287064624098
2024-03-10,store_1,0.0
2024-03-10,store_7,0.0
2024-03-10,store_0,0.0
2024-03-10,store_8,0.0
2024-03-10,store_2,0.19808181072489348
2024-03-10,store_4,1.119819239342517
2024-03-11,store_4,0.43782022577878177
2024-03-11,store_7,0.0
2024-03-11,store_6,0.0
2024-03-11,store_5,0.06320737660812553
2024-03-11,store_0,0.28349204656540705
2024-03-11,store_8,0.4779885658605418
2024-03-11,store_3,0.5734432494001145
2024-03-11,store_2,0.2131575065534522
2024-03-11,store_1,0.02890294401819863
2024-03-12,store_1,0.0
2024-03-12,store_5,0.0
2024-03-12,store_3,0.047524411960955554
2024-03-12,store_0,1.3120698655758591
2024-03-12,store_7,0.955280425326219
2024-03-12,store_2,0.16908200958949943
2024-03-12,store_8,0.04720017357975759
2024-03-12,store_6,0.0
2024-03-12,store_4,0.00894115284336587
2024-03-13,store_5,0.3191717871657283
2024-03-13,store_7,0.9619427022708216
2024-03-13,store_1,0.41035019388789706
2024-03-13,store_2,0.0
2024-03-13,store_0,0.0
2024-03-13,store_4,0.0
2024-03-13,store_8,0.0
2024-03-13,store_6,0.35170313135241793
2024-03-13,store_3,1.1710340796579413
2024-03-14,store_4,0.9079054849273194
2024-03-14,store_1,0.0
2024-03-14,store_2,0.08852811441048304
2024-03-14,store_8,0.0
2024-03-14,store_5,0.19189865469941852
2024-03-14,store_7,0.5559869986075627
2024-03-14,store_0,1.476523989526422
2024-03-14,store_6,1.7405849658875512
2024-03-14,store_3,0.13380754686840413
2024-03-15,store_8,0.2821166673488724
2024-03-15,store_2,0.32351232788353745
2024-03-15,store_0,0.0
2024-03-15,store_7,0.7119419251379044
2024-03-15,store_1,1.4171272191942346
2024-03-15,store_3,0.8682326178284351
2024-03-15,store_5,0.12363439504206791
2024-03-15,store_6,0.09482224858041871
2024-03-15,store_4,0.29154710749137297
2024-03-16,store_3,0.16700088424740406
2024-03-16,store_8,0.3222434934358399
2024-03-16,store_5,1.229000350298203
2024-03-16,store_2,1.547077976725951
2024-03-16,store_4,0.0
2024-03-16,store_6,0.24836868259810313
2024-03-16,store_0,0.2153248325940035
2024-03-16,store_7,0.032266559596498726
2024-03-16,store_1,0.5902022665752774
2024-03-17,store_1,1.5134428627284007
2024-03-17,store_6,1.9747932040070206
2024-03-17,store_4,0.21017026078638848
2024-03-17,store_7,0.21838067377139714
2024-03-17,store_8,0.1271321502398505
2024-03-17,store_0,0.10418141300377022
2024-03-17,store_3,0.6305805160955017
2024-03-17,store_2,1.6638534682448658
2024-03-17,store_5,1.9332868713413538
2024-03-18,store_7,0.3700781524917891
2024-03-18,store_3,0.27186554909723337
2024-03-18,store_2,0.35571829267828864
2024-03-18,store_8,0.4809896058864874
2024-03-18,store_5,0.798999012562742
2024-03-18,store_1,1.8735871023475112
2024-03-18,store_4,2.108259934703743
2024-03-19,store_7,1.3982523024914852
2024-03-19,store_1,0.3718673438811699
2024-03-19,store_6,0.0383383736848948
2024-03-19,store_4,0.5333981471926588
2024-03-19,store_5,0.8902726683364405
2024-03-19,store_0,2.0094549721593022
2024-03-19,store_8,1.9062609500288226
2024-03-19,store_3,0.26675604154183974
2024-03-19,store_2,0.522150741038228
2024-03-20,store_6,0.6824075929431606
2024-03-20,store_0,0.7365734131982875
2024-03-20,store_5,1.0533212665428824
2024-03-20,store_2,1.8253548442766616
2024-03-20,store_8,1.4550437904494695
2024-03-20,store_4,0.11457747841345976
2024-03-20,store_1,0.07310908764186153
2024-03-20,store_3,0.5807464762762294
2024-03-20,store_7,0.551702411107227
2024-03-21,store_5,0.5034058825497739
2024-03-21,store_3,1.281895883564883
2024-03-21,store_0,1.6198789265655702
2024-03-21,store_2,0.0
2024-03-21,store_8,0.3733818332896298
2024-03-21,store_4,0.1809049228206186
2024-03-21,store_7,0.3073398782358998
2024-03-21,store_1,0.47387112373965595
2024-03-21,store_6,0.8303882573175083
2024-03-22,store_7,0.6685590872472521
2024-03-22,store_4,0.27594369495481436
2024-03-22,store_2,0.44223592331835043
2024-03-22,store_3,0.29158103746741265
2024-03-22,store_5,0.3158874538792795
2024-03-22,store_6,0.9210925273964973
2024-03-22,store_1,1.4289535207066704
2024-03-22,store_0,0.5146660258922032
2024-03-22,store_8,0.0
2024-03-23,store_7,0.0
2024-03-23,store_4,0.0
2024-03-23,store_2,0.0
2024-03-23,store_6,0.9531156173101829
2024-03-23,store_1,0.9505780679214292
2024-03-23,store_5,1.1414166253290976
2024-03-23,store_0,0.0
2024-03-23,store_3,0.10422124874467403
2024-03-23,store_8,0.0
2024-03-24,store_5,0.08607979941281832
2024-03-24,store_7,0.611614276192747
2024-03-24,store_0,1.336207655404968
2024-03-24,store_6,1.1600939688987473
2024-03-24,store_4,0.0
2024-03-24,store_3,0.0
2024-03-24,store_1,0.0
2024-03-24,store_8,0.09108565534882164
2024-03-24,store_2,0.6233281886403833
2024-03-25,store_2,1.399097726601413
2024-03-25,store_6,1.4838849035027417
2024-03-25,store_3,0.0
2024-03-25,store_1,0.0
2024-03-25,store_8,0.0
2024-03-25,store_4,0.0
2024-03-25,store_0,0.39771088066569593
2024-03-25,store_7,0.9436971643646779
2024-03-25,store_5,1.4042110619728674
2024-03-26,store_5,0.0
2024-03-26,store_2,0.33841898935419007
2024-03-26,store_7,0.0
2024-03-26,store_3,0.0
2024-03-26,store_6,0.018723006557912585
2024-03-26,store_1,0.8539189269771509
2024-03-26,store_4,1.2875987805940936
2024-03-26,store_8,0.0
2024-03-26,store_0,0.0
2024-03-27,store_3,0.0
2024-03-27,store_7,0.0
2024-03-27,store_1,0.0
2024-03-27,store_6,0.5622571819516968
2024-03-27,store_0,0.8009884947565084
2024-03-27,store_5,0.0
2024-03-27,store_4,0.0
2024-03-27,store_8,0.0
2024-03-27,store_2,0.0
2024-03-28,store_2,0.018255083143571285
2024-03-28,store_6,0.49952768417248067
2024-03-28,store_1,0.06601713693861178
2024-03-28,store_0,0.08812886677400286
2024-03-28,store_3,0.30313159557674874
2024-03-28,store_8,0.7436466150448107
2024-03-28,store_5,1.6488372496324804
2024-03-28,store_4,3.4118164480345374
2024-03-28,store_7,0.44792767821364426
2024-03-29,store_7,0.1363288582886823
2024-03-29,store_2,0.04093103742520122
2024-03-29,store_4,0.0
2024-03-29,store_3,0.0
2024-03-29,store_0,0.2757405368160844
2024-03-29,store_8,1.1589070459765443
2024-03-29,store_5,0.9287816413817185
2024-03-29,store_6,0.0
2024-03-29,store_1,0.0
2024-03-30,store_7,0.0
2024-03-30,store_0,0.0
2024-03-30,store_5,0.33226050208503954
2024-03-30,store_4,1.2222690485781587
2024-03-30,store_8,1.5265166566734343
2024-03-30,store_1,0.0
2024-03-30,store_6,0.0
2024-03-30,store_3,0.0
2024-03-30,store_2,0.0
2024-03-31,store_8,0.5284114626260356
2024-03-31,store_2,1.4789723632284775
2024-03-31,store_3,1.8977750646664224
2024-03-31,store_0,0.0
2024-03-31,store_4,0.0
2024-03-31,store_7,0.0
2024-03-31,store_6,0.0
2024-03-31,store_1,0.6268455842215637
2024-03-31,store_5,1.491196676993235
2024-04-01,store_8,0.5257373503774398
2024-04-01,store_4,0.0
2024-04-01,store_0,0.0
2024-04-01,store_6,0.0
2024-04-01,store_3,0.0
2024-04-01,store_5,0.26707118336588204
2024-04-01,store_7,1.3673664785774762
2024-04-01,store_1,1.0453384263760526
2024-04-02,store_1,0.0
2024-04-02,store_0,0.0
2024-04-02,store_8,0.0
2024-04-02,store_3,0.0
2024-04-02,store_4,0.5914905331302429
2024-04-02,store_7,1.7077848977642254
2024-04-02,store_5,1.7471913050661463
2024-04-02,store_6,0.0
2024-04-03,store_7,0.8197109165922578
2024-04-03,store_0,0.2590791057161383
2024-04-03,store_8,0.37647338833105154
2024-04-03,store_4,0.7060699163512498
2024-04-03,store_3,1.3223248904874014
2024-04-03,store_6,2.055616558268261
2024-04-03,store_1,0.0
2024-04-03,store_5,0.0
2024-04-04,store_3,0.2415978062615186
2024-04-04,store_8,0.0
2024-04-04,store_6,0.6944403504963127
2024-04-04,store_7,1.6185481786966458
2024-04-04,store_5,2.0903704119047384
2024-04-04,store_4,0.15891372653666658
2024-04-04,store_0,0.23255193510360417
2024-04-04,store_1,0.3874190308880909
2024-04-05,store_8,0.5809462553796626
2024-04-05,store_0,0.9001385463955062
2024-04-05,store_3,2.1421042213595034
2024-04-05,store_4,2.022773145311062
2024-04-05,store_5,0.13615640659269498
2024-04-05,store_7,0.2444495371574782
2024-04-05,store_6,1.6088211192106932
2024-04-05,store_1,0.23425370727252984
2024-04-06,store_6,0.7123857625595463
2024-04-06,store_5,1.571410171218127
2024-04-06,store_3,2.186587503743905
2024-04-06,store_1,0.3952281844897327
2024-04-06,store_8,0.39203247454296547
2024-04-06,store_0,0.28658560464615823
2024-04-06,store_4,0.5474152899168384
2024-04-06,store_7,0.7669574969436364
2024-04-07,store_7,1.2786273014531184
2024-04-07,store_5,1.4802672623722226
2024-04-07,store_6,0.37162257137505256
2024-04-07,store_8,0.2056488144176758
2024-04-07,store_3,0.44428182649041176
2024-04-07,store_0,0.5030633940818519
2024-04-07,store_4,0.6662599652120865
2024-04-07,store_1,1.5516581000478193
2024-04-08,store_5,1.824346364277885
2024-04-08,store_4,0.010970156524728745
2024-04-08,store_7,0.42431952740775747
2024-04-08,store_0,0.3911517112419561
2024-04-08,store_3,0.19271954390517074
2024-04-08,store_8,0.7904293690748393
2024-04-08,store_6,1.8782961917114156
2024-04-08,store_1,1.3957308024762023
2024-04-09,store_3,0.36282050148144157
2024-04-09,store_1,0.5756292450936932
2024-04-09,store_5,0.6938156818669114
2024-04-09,store_8,0.6656376322287746
2024-04-09,store_7,1.6352389293771425
2024-04-09,store_6,2.188615216253962
2024-04-09,store_0,1.0219075618151665
2024-04-09,store_4,0.4466472268228041
2024-04-10,store_1,0.42757583788931997
2024-04-10,store_3,0.33954081198008057
2024-04-10,store_6,0.49853052567833084
2024-04-10,store_5,0.7638881339909732
2024-04-10,store_7,1.4181936364004497
2024-04-10,store_8,1.7084507353717497
2024-04-10,store_4,0.22850007436913428
2024-04-10,store_0,0.24118060862936608
2024-04-11,store_4,0.20857953426298959
2024-04-11,store_6,0.5264419740582446
2024-04-11,store_1,0.7750822224908112
2024-04-11,store_3,1.1022021911973
2024-04-11,store_0,1.1939644069280884
2024-04-11,store_5,0.15388410269777317
2024-04-11,store_8,0.3180215209322582
2024-04-11,store_7,0.3183938442479225
2024-04-12,store_1,0.430237218307934
2024-04-12,store_3,0.8317685806222156
2024-04-12,store_4,1.5100001147633535
2024-04-12,store_0,1.2636728591343935
2024-04-12,store_7,1.409188685733954
2024-04-12,store_5,0.5103446809679142
2024-04-12,store_8,0.334526186357053
2024-04-12,store_6,0.27097454994081155
2024-04-13,store_7,0.601583900297485
2024-04-13,store_6,1.3951226131013346
2024-04-13,store_8,1.692551668326118
2024-04-13,store_3,0.0
2024-04-13,store_5,0.0
2024-04-13,store_4,0.02279057297006961
2024-04-13,store_1,0.0
2024-04-13,store_0,0.3903452185555884
2024-04-14,store_1,1.1733107191221084
2024-04-14,store_8,1.450137652186969
2024-04-14,store_3,0.031116232467036764
2024-04-14,store_4,0.0
2024-04-14,store_7,0.0
2024-04-14,store_5,0.3809872488692943
2024-04-14,store_0,0.6795015371866302
2024-04-14,store_6,0.6701995746892626
2024-04-15,store_8,0.6013883023680258
2024-04-15,store_0,0.0
2024-04-15,store_3,0.0
2024-04-15,store_7,0.0
2024-04-15,store_4,0.0
2024-04-15,store_1,0.16419227409271853
2024-04-15,store_5,0.6559253091872218
2024-04-15,store_6,0.24010619892224386
2024-04-16,store_6,0.27047257676963354
2024-04-16,store_0,0.0
2024-04-16,store_5,0.0
2024-04-16,store_3,0.0
2024-04-16,store_7,0.3285907112288756
2024-04-16,store_4,0.6476886186409516
2024-04-16,store_8,0.04666424255667808
2024-04-16,store_1,0.0
2024-04-17,store_0,0.0
2024-04-17,store_5,0.0
2024-04-17,store_3,0.0
2024-04-17,store_7,0.0
2024-04-17,store_4,0.17459982142051877
2024-04-17,store_6,0.15532969205141975
2024-04-17,store_1,0.0
2024-04-17,store_8,0.0
2024-04-18,store_5,0.0
2024-04-18,store_3,0.0
2024-04-18,store_4,0.3040821285493142
2024-04-18,store_6,0.5812122143538409
2024-04-18,store_1,0.1589242490718021
2024-04-18,store_0,0.0
2024-04-18,store_7,0.0
2024-04-18,store_8,0.0
2024-04-19,store_7,0.0
2024-04-19,store_0,0.15328528044575954
2024-04-19,store_5,0.4138074184542862
2024-04-19,store_3,0.19395546638955322
2024-04-19,store_1,0.0
2024-04-19,store_6,0.0
2024-04-19,store_8,0.10557433568406244
2024-04-19,store_4,0.0
2024-04-20,store_4,0.5307643362326974
2024-04-20,store_5,0.6771689611975752
2024-04-20,store_6,0.7447546384336678
2024-04-20,store_8,0.0
2024-04-20,store_7,0.0
2024-04-20,store_0,0.0
2024-04-20,store_3,0.0
2024-04-20,store_1,0.25036411177962803
2024-04-21,store_8,0.3073169117910999
2024-04-21,store_0,0.045617503304931875
2024-04-21,store_6,0.0
2024-04-21,store_4,0.0
2024-04-21,store_3,0.0
2024-04-21,store_5,0.0
2024-04-21,store_1,0.0776916410002981
2024-04-21,store_7,0.0
2024-04-22,store_5,0.0
2024-04-22,store_0,0.0
2024-04-22,store_1,0.0
2024-04-22,store_3,0.0
2024-04-22,store_7,0.0
2024-04-22,store_8,0.4145748239650067
2024-04-22,store_4,0.4033259869063622
2024-04-22,store_6,0.16440646489712374
2024-04-23,store_3,0.0
2024-04-23,store_5,0.0
2024-04-23,store_4,0.011365754413300897
2024-04-23,store_1,0.10858507449310512
2024-04-23,store_6,0.5167308403391114
2024-04-23,store_0,0.6388740853668821
2024-04-23,store_7,0.7770355166933812
2024-04-23,store_8,0.12755851304887786
2024-04-24,store_3,0.07473177850856716
2024-04-24,store_7,0.10482716569721452
2024-04-24,store_6,0.23347822175164412
2024-04-24,store_4,0.6283806697371841
2024-04-24,store_0,1.189273969956144
2024-04-24,store_8,1.2443470948175912
2024-04-24,store_5,0.0
2024-04-24,store_1,0.2693972058947561
2024-04-25,store_6,0.24226549321392887
2024-04-25,store_3,0.08667425049486899
2024-04-25,store_1,0.6244808067629696
2024-04-25,store_8,0.8484190334813865
2024-04-25,store_7,0.7327459036408669
2024-04-25,store_0,0.0
2024-04-25,store_5,0.0
2024-04-25,store_4,0.0
2024-04-26,store_0,0.0
2024-04-26,store_7,0.0
2024-04-26,store_6,0.0
2024-04-26,store_3,0.0
2024-04-26,store_8,0.0
2024-04-26,store_5,0.0
2024-04-26,store_4,0.0
2024-04-26,store_1,0.0
2024-04-27,store_4,0.0
2024-04-27,store_1,0.2560718477923943
2024-04-27,store_7,0.2438939573034908
2024-04-27,store_0,0.0
2024-04-27,store_6,0.0
2024-04-27,store_8,0.0
2024-04-27,store_5,0.0
2024-04-27,store_3,0.24885311696686618
2024-04-28,store_6,0.7575527182075752
2024-04-28,store_4,0.9116576520955842
2024-04-28,store_1,0.0
2024-04-28,store_3,0.0
2024-04-28,store_8,0.0
2024-04-28,store_7,0.0
2024-04-28,store_5,0.20811658237797243
2024-04-28,store_0,0.8222200027109219
2024-04-29,store_8,0.7195138322660058
2024-04-29,store_1,0.0
2024-04-29,store_5,0.0
2024-04-29,store_6,0.0
2024-04-29,store_7,0.14253555472908674
2024-04-29,store_0,0.20751196529593016
2024-04-29,store_4,0.5685008731329314
2024-04-29,store_3,0.3293595836717889
2024-04-30,store_3,0.0
2024-04-30,store_5,0.0
2024-04-30,store_6,0.0
2024-04-30,store_0,0.0
2024-04-30,store_8,0.5419540598682554
2024-04-30,store_7,0.8070282546678574
2024-04-30,store_1,0.9620564616524302
2024-04-30,store_4,0.0
2024-05-01,store_1,0.0
2024-05-01,store_5,0.08306485822724516
2024-05-01,store_7,0.0
2024-05-01,store_3,0.5484932030872306
2024-05-01,store_8,1.4357713427474694
2024-05-01,store_0,1.317989027766282
2024-05-01,store_6,0.0
2024-05-01,store_4,0.7337467274299296
2024-05-02,store_8,0.2759527206941336
2024-05-02,store_1,0.23131083206076147
2024-05-02,store_5,0.7108889327813334
2024-05-02,store_0,0.9453727407561853
2024-05-02,store_3,1.860564040562606
2024-05-02,store_4,0.0
2024-05-02,store_7,0.0
2024-05-02,store_6,0.0
2024-05-03,store_1,0.0
2024-05-03,store_0,0.0
2024-05-03,store_6,0.9297968918724333
2024-05-03,store_7,1.6911737002953786
2024-05-03,store_5,0.0
2024-05-03,store_3,0.34986180618077206
2024-05-03,store_8,0.214352595558689
2024-05-03,store_4,0.0
2024-05-04,store_5,0.2815565658898836
2024-05-04,store_7,1.0420735909488725
2024-05-04,store_4,1.151647619924912
2024-05-04,store_3,0.0
2024-05-04,store_8,0.0
2024-05-04,store_1,0.0
2024-05-04,store_6,0.06413328587936314
2024-05-04,store_0,0.4564095153200621
2024-05-05,store_0,0.4375135476641989
2024-05-05,store_7,0.19880930791315451
2024-05-05,store_4,0.0
2024-05-05,store_6,0.25851380875138563
2024-05-05,store_8,0.17233171926232607
2024-05-05,store_1,0.2289415099220203
2024-05-05,store_5,0.7303500399935594
2024-05-05,store_3,1.0881656457028503
2024-05-06,store_0,0.941920218970975
2024-05-06,store_6,0.0
2024-05-06,store_4,0.0
2024-05-06,store_1,0.0
2024-05-06,store_8,0.0
2024-05-06,store_7,0.4015694441962872
2024-05-06,store_5,1.1318991906942864
2024-05-06,store_3,1.5528153417432848
2024-05-07,store_1,0.0
2024-05-07,store_8,0.0
2024-05-07,store_4,0.0
2024-05-07,store_6,0.0
2024-05-07,store_7,0.4259834219268107
2024-05-07,store_5,1.1378520400977
2024-05-07,store_0,1.1223790338267807
2024-05-07,store_3,0.0
2024-05-08,store_4,0.0
2024-05-08,store_7,0.0
2024-05-08,store_1,0.0
2024-05-08,store_0,0.23002623368544928
2024-05-08,store_3,0.8833193192607608
2024-05-08,store_5,1.2567846280807475
2024-05-08,store_6,0.0
2024-05-08,store_8,0.0
2024-05-09,store_7,0.0
2024-05-09,store_8,0.0
2024-05-09,store_1,0.012518569085166043
2024-05-09,store_6,0.37158541758077834
2024-05-09,store_5,0.5698859336303052
2024-05-09,store_3,0.0
2024-05-09,store_0,0.0
2024-05-09,store_4,0.056358999833284344
2024-05-10,store_5,0.0
2024-05-10,store_6,0.0
2024-05-10,store_0,0.27955753075204426
2024-05-10,store_7,0.06827968668823968
2024-05-10,store_8,0.0
2024-05-10,store_4,0.0
2024-05-10,store_1,0.0
2024-05-10,store_3,0.0
2024-05-11,store_0,0.0
2024-05-11,store_3,0.0
2024-05-11,store_1,0.0
2024-05-11,store_6,0.0
2024-05-11,store_5,0.0
2024-05-11,store_7,0.0
2024-05-11,store_4,0.0
2024-05-11,store_8,0.0
2024-05-12,store_3,0.0
2024-05-12,store_8,0.0
2024-05-12,store_0,0.01848343086382261
2024-05-12,store_5,0.0
2024-05-12,store_7,0.0
2024-05-12,store_6,0.40109174660515046
2024-05-12,store_1,0.3891533374952544
2024-05-12,store_4,0.6816972045156795
2024-05-13,store_4,0.19977713892457433
2024-05-13,store_8,0.0
2024-05-13,store_1,0.0
2024-05-13,store_6,0.0
2024-05-13,store_5,0.0
2024-05-13,store_7,0.2181810629420479
2024-05-13,store_3,0.0
2024-05-13,store_0,0.0
2024-05-14,store_4,0.0
2024-05-14,store_8,0.0
2024-05-14,store_7,0.0
2024-05-14,store_0,0.0
2024-05-14,store_5,0.18299889342565362
2024-05-14,store_6,0.04591101567727137
2024-05-14,store_1,0.0
2024-05-14,store_3,0.0
2024-05-15,store_0,0.0
2024-05-15,store_7,0.0
2024-05-15,store_3,0.00866418881936805
2024-05-15,store_6,0.28057228087259517
2024-05-15,store_1,0.03822965180238685
2024-05-15,store_8,0.0
2024-05-15,store_4,0.0
2024-05-15,store_5,0.0
2024-05-16,store_5,0.0
2024-05-16,store_4,0.0
2024-05-16,store_7,0.4899381697209164
2024-05-16,store_1,0.21927228935456405
2024-05-16,store_0,0.0
2024-05-16,store_6,0.0
2024-05-16,store_8,0.0
2024-05-16,store_3,0.0
2024-05-17,store_4,0.0
2024-05-17,store_0,0.00850202695845426
2024-05-17,store_8,0.0
2024-05-17,store_1,0.0
2024-05-17,store_7,0.0
2024-05-17,store_3,0.0
2024-05-17,store_5,0.225511092579198
2024-05-17,store_6,0.25350888789702036
2024-05-18,store_4,0.3223212927154897
2024-05-18,store_5,0.0
2024-05-18,store_1,0.24214431401603875
2024-05-18,store_3,0.7041984760321185
2024-05-18,store_6,0.08481132900018964
2024-05-18,store_7,0.0
2024-05-18,store_8,0.0
2024-05-18,store_0,0.21128812828134338
2024-05-19,store_0,0.0
2024-05-19,store_3,0.0
2024-05-19,store_1,0.0
2024-05-19,store_8,0.0
2024-05-19,store_4,0.0
2024-05-19,store_5,0.0
2024-05-19,store_6,0.3871677922905353
2024-05-19,store_7,0.042922910080560615
2024-05-20,store_6,0.0
2024-05-20,store_5,0.0
2024-05-20,store_0,0.0
2024-05-20,store_1,0.0
2024-05-20,store_4,0.0
2024-05-20,store_8,0.283540972719816
2024-05-20,store_3,0.0577996397814541
2024-05-20,store_7,0.0
2024-05-21,store_3,0.0
2024-05-21,store_0,0.0
2024-05-21,store_1,0.1821467592881033
2024-05-21,store_7,0.5357852440444896
